isim,telefon,email,sehir,yas,cinsiyet,urun,tutar,tarih,kategori
Ali Yılmaz,05321234567,[email],İstanbul,34,Erkek,Bluetooth Kulaklık,299,2026-01-15,Elektronik
Ayşe Demir,05439876543,[email],Ankara,28,Kadın,Yoga Matı,149,2026-01-18,Spor
Mehmet Kaya,05051112233,[email],İzmir,45,Erkek,Kahve Makinesi,899,2026-02-01,Ev Aletleri
Zeynep Şahin,05339998877,[email],Bursa,31,Kadın,Cilt Bakım Seti,249,2026-02-05,Güzellik
Can Öztürk,05442223311,[email],Antalya,26,Erkek,Kitap Seti,179,2026-02-10,Kitap
Elif Arslan,05556667788,[email],İstanbul,29,Kadın,Bluetooth Kulaklık,299,2026-02-14,Elektronik
Ahmet Güneş,05337778899,[email],Ankara,52,Erkek,Elektrikli Süpürge,1599,2026-02-20,Ev Aletleri
Selin Korkmaz,05448889900,[email],İzmir,27,Kadın,Spor Ayakkabı,649,2026-03-01,Spor
Mustafa Çelik,05051114455,[email],İstanbul,38,Erkek,Bilgisayar Faresi,199,2026-03-05,Elektronik
İrem Yıldız,05332224455,[email],Ankara,33,Kadın,Yoga Matı,149,2026-03-10,Spor
Burak Aydın,05443335566,[email],İstanbul,30,Erkek,Kahve Makinesi,899,2026-03-15,Ev Aletleri
Seda Yaman,05557778899,[email],Bursa,25,Kadın,Krem,89,2026-03-18,Güzellik
Fatih Koç,05332228899,[email],İstanbul,41,Erkek,Kitap Seti,179,2026-03-20,Kitap
Merve Taş,05446667788,[email],İzmir,32,Kadın,Cilt Bakım Seti,329,2026-03-25,Güzellik
Emre Akın,05338889900,[email],Antalya,29,Erkek,Elektrikli Süpürge,1299,2026-03-28,Ev Aletleri
Aslı Kurt,05051116677,[email],İstanbul,36,Kadın,Spor Ayakkabı,799,2026-04-01,Spor
Okan Polat,05334445566,[email],Ankara,48,Erkek,Bilgisayar Klavyesi,349,2026-04-05,Elektronik
Duygu Aktaş,05445556677,[email],İzmir,24,Kadın,Krem,89,2026-04-08,Güzellik
Kerem Şen,05332224499,[email],İstanbul,35,Erkek,Kahve Makinesi,1999,2026-04-12,Ev Aletleri
Pınar Özkan,05058887766,[email],Bursa,39,Kadın,Bluetooth Kulaklık,259,2026-04-15,Elektronik
Hakan Doğan,05335556644,[email],İstanbul,42,Erkek,Kitap Seti,179,2026-04-18,Kitap
Ceren Uçar,05447778899,[email],Ankara,26,Kadın,Yoga Matı,189,2026-04-20,Spor
Tolga Ersoy,05051112288,[email],İzmir,37,Erkek,Cilt Bakım Seti,249,2026-04-22,Güzellik
Büşra Kılıç,05335558899, [email],İstanbul,28,Kadın,Spor Ayakkabı,549,2026-04-25,Spor
Uğur Aslan,05443334455,[email],Antalya,44,Erkek,Kahve Makinesi,1299,2026-04-28,Ev Aletleri
Gamze Yüksel,05332224466,[email],İstanbul,30,Kadın,Elektrikli Süpürge,1899,2026-05-01,Ev Aletleri
Serdar Güzel,05559998877,[email],Ankara,33,Erkek,Bluetooth Kulaklık,349,2026-05-04,Elektronik
Ebru Metin,05051115599,[email],İzmir,35,Kadın,Kitap Seti,179,2026-05-07,Kitap
Levent Uysal,05337776655,[email],İstanbul,50,Erkek,Yoga Matı,149,2026-05-10,Spor
Nazlı Erdem,05446667799,[email],Bursa,27,Kadın,Bilgisayar Klavyesi,449,2026-05-12,Elektronik
